Day,CaptureBlock_ID,SB_ID,Setup_Start_LST,Observation_Start_LST,Observation_End_LST,Band,Night_only,Visibility_window
14,20250417204920,20250116184555,12.268611111111117,12.518611111111117,17.99472222222223,l,No,10.75-15.17
14,20250418023254,DelayCal,17.99472222222223,17.99472222222223,18.24472222222223,s,No,
14,20250418023254,20250131154502,17.99472222222223,18.24472222222223,19.281666666666673,s,No,12.00-19.00
14,20250418035007,DelayCal,19.281666666666673,19.281666666666673,19.531666666666673,l,No,
14,20250418035007,20250217152249,19.281666666666673,19.531666666666673,7.105427357601002e-15,l,No,17.75-20.75
15,20250418083313,DelayCal,7.105427357601002e-15,7.105427357601002e-15,0.2500000000000071,l,No,
15,20250418083313,20250123164026,7.105427357601002e-15,0.2500000000000071,7.511111111111118,l,No,20.00-2.00
15,20250418160353,DelayCal,7.511111111111118,7.511111111111118,7.761111111111118,l,No,
15,20250418160353,20241124175730,7.511111111111118,7.761111111111118,10.873055555555563,l,No,5.25-8.50
15,20250418192536,DelayCal,10.873055555555563,10.873055555555563,11.123055555555563,l,No,
15,20250418192536,20241203213942,10.873055555555563,11.123055555555563,12.10333333333334,l,No,6.47-12.17
15,20250418203925,DelayCal,12.10333333333334,12.10333333333334,12.35333333333334,s,No,
15,20250418203925,20241206140303,12.10333333333334,12.35333333333334,21.333333333333343,s,No,10.50-12.50
15,20250419055313,DelayCal,21.333333333333343,21.333333333333343,21.583333333333343,l,No,
15,20250419055313,20241202185834,21.333333333333343,21.583333333333343,7.105427357601002e-15,l,No,19.75-22.50
16,20250419083313,DelayCal,7.105427357601002e-15,7.105427357601002e-15,0.2500000000000071,l,No,
16,20250419083313,20241202185834,7.105427357601002e-15,0.2500000000000071,2.7972222222222314,l,No,0.00-22.50
16,20250419112103,DelayCal,2.7972222222222314,2.7972222222222314,3.0472222222222314,l,No,
16,20250419112103,20241202081517,2.7972222222222314,3.0472222222222314,8.262777777777787,l,No,1.50-4.00
16,20250419164859,DelayCal,8.262777777777787,8.262777777777787,8.512777777777787,l,Yes,
16,20250419164859,20241128155504,8.262777777777787,8.512777777777787,12.190000000000008,l,Yes,5.68-8.67
16,20250419204437,DelayCal,12.190000000000008,12.190000000000008,12.440000000000008,l,Yes,
16,20250419204437,20250218120245,12.190000000000008,12.440000000000008,16.095833333333342,l,Yes,11.00-15.00
16,20250420003858,DelayCal,16.095833333333342,16.095833333333342,16.345833333333342,s,No,
16,20250420003858,20250128212040,16.095833333333342,16.345833333333342,17.40000000000001,s,No,12.00-19.00
16,20250420015713,DelayCal,17.40000000000001,17.40000000000001,17.65000000000001,s,No,
16,20250420015713,20250128212040,17.40000000000001,17.65000000000001,18.704166666666676,s,No,12.00-19.00
16,20250420031528,DelayCal,18.704166666666676,18.704166666666676,18.954166666666676,s,No,
16,20250420031528,20250128212040,18.704166666666676,18.954166666666676,20.008333333333344,s,No,12.00-19.00
16,20250420043343,DelayCal,20.008333333333344,20.008333333333344,20.258333333333344,l,No,
16,20250420043343,20241202185834,20.008333333333344,20.258333333333344,22.805555555555568,l,No,0.00-22.50
16,20250420072133,DelayCal,22.805555555555568,22.805555555555568,23.055555555555568,l,No,
16,20250420072133,20250116182651,22.805555555555568,23.055555555555568,7.105427357601002e-15,l,No,20.00-2.50
17,20250420083313,DelayCal,7.105427357601002e-15,7.105427357601002e-15,0.2500000000000071,l,No,
17,20250420083313,20250116182651,7.105427357601002e-15,0.2500000000000071,4.722222222222234,l,No,0.00-2.50
17,20250420131633,DelayCal,4.722222222222234,4.722222222222234,4.972222222222234,l,No,
17,20250420131633,20250120041738,4.722222222222234,4.972222222222234,6.340000000000011,l,No,3.00-7.00
17,20250420145337,DelayCal,6.340000000000011,6.340000000000011,6.590000000000011,l,No,
17,20250420145337,20250206220416,6.340000000000011,6.590000000000011,9.535833333333345,l,No,2.75-6.75
17,20250420180522,DelayCal,9.535833333333345,9.535833333333345,9.785833333333345,u,No,
17,20250420180522,20241122131753,9.535833333333345,9.785833333333345,10.856111111111122,u,No,6.08-10.83
17,20250420192435,DelayCal,10.856111111111122,10.856111111111122,11.106111111111122,l,No,
17,20250420192435,20250123162715,10.856111111111122,11.106111111111122,17.696944444444455,l,No,7.25-12.00
17,20250421021502,DelayCal,17.696944444444455,17.696944444444455,17.946944444444455,s,No,
17,20250421021502,20250305141258,17.696944444444455,17.946944444444455,18.98500000000001,s,No,12.00-19.00
17,20250421033219,DelayCal,18.98500000000001,18.98500000000001,19.23500000000001,l,No,
17,20250421033219,20241126043745,18.98500000000001,19.23500000000001,3.552713678800501e-15,l,No,17.00-19.25
18,20250421083313,DelayCal,3.552713678800501e-15,3.552713678800501e-15,0.25000000000000355,l,No,
18,20250421083313,20241126043745,3.552713678800501e-15,0.25000000000000355,2.4702777777777873,l,No,0.00-19.25
18,20250421110126,DelayCal,2.4702777777777873,2.4702777777777873,2.7202777777777873,l,No,
18,20250421110126,20240711061336,2.4702777777777873,2.7202777777777873,7.68250000000001,l,No,2.00-3.17
18,20250421161410,DelayCal,7.68250000000001,7.68250000000001,7.93250000000001,l,No,
18,20250421161410,20250206213648,7.68250000000001,7.93250000000001,10.95611111111112,l,No,5.75-9.33
18,20250421193035,DelayCal,10.95611111111112,10.95611111111112,11.20611111111112,l,Yes,
18,20250421193035,20241204014242,10.95611111111112,11.20611111111112,16.238333333333344,l,Yes,7.50-11.25
18,20250422004731,DelayCal,16.238333333333344,16.238333333333344,16.488333333333344,l,No,
18,20250422004731,20241128081006,16.238333333333344,16.488333333333344,22.533333333333346,l,No,12.50-17.50
18,20250422070513,DelayCal,22.533333333333346,22.533333333333346,22.783333333333346,l,No,
18,20250422070513,20241203233900,22.533333333333346,22.783333333333346,23.749166666666678,l,No,20.00-11.00
19,20250422094810,DelayCal,1.249166666666678,1.249166666666678,1.499166666666678,s,No,
19,20250422094810,20250130132337,1.249166666666678,1.499166666666678,5.337222222222234,s,No,1.08-2.50
19,20250422135327,DelayCal,5.337222222222234,5.337222222222234,5.587222222222234,l,No,
19,20250422135327,20241126081929,5.337222222222234,5.587222222222234,11.711666666666678,l,No,4.00-6.33
19,20250422201555,DelayCal,11.711666666666678,11.711666666666678,11.961666666666678,l,No,
19,20250422201555,20250206214248,11.711666666666678,11.961666666666678,14.955833333333345,l,No,8.50-12.00
19,20250422233034,DelayCal,14.955833333333345,14.955833333333345,15.205833333333345,s,No,
19,20250422233034,20250211161559,14.955833333333345,15.205833333333345,16.26361111111112,s,No,11.67-15.25
19,20250423004902,DelayCal,16.26361111111112,16.26361111111112,16.51361111111112,u,No,
19,20250423004902,20250103145047,16.26361111111112,16.51361111111112,22.678055555555567,u,No,13.67-17.50
19,20250423071354,DelayCal,22.678055555555567,22.678055555555567,22.928055555555567,l,No,
19,20250423071354,20250217121114,22.678055555555567,22.928055555555567,0.24916666666667808,l,No,20.50-23.75
20,20250423084810,DelayCal,0.24916666666667808,0.24916666666667808,0.4991666666666781,l,No,
20,20250423084810,20250217121114,0.24916666666667808,0.4991666666666781,3.8300000000000116,l,No,0.25-23.75
20,20250423122301,DelayCal,3.8300000000000116,3.8300000000000116,4.080000000000012,l,No,
20,20250423122301,20241215101327,3.8300000000000116,4.080000000000012,12.085555555555569,l,No,3.92-4.67
20,20250423203821,DelayCal,12.085555555555569,12.085555555555569,12.335555555555569,u,No,
20,20250423203821,20250131234249,12.085555555555569,12.335555555555569,13.370555555555569,u,No,11.17-14.00
20,20250423215527,DelayCal,13.370555555555569,13.370555555555569,13.620555555555569,u,No,
20,20250423215527,20250131234249,13.370555555555569,13.620555555555569,14.65555555555557,u,No,11.17-14.00
20,20250423231233,DelayCal,14.65555555555557,14.65555555555557,14.90555555555557,s,No,
20,20250423231233,20250125155209,14.65555555555557,14.90555555555557,15.958611111111125,s,No,11.58-15.00
20,20250424003044,DelayCal,15.958611111111125,15.958611111111125,16.208611111111125,l,No,
20,20250424003044,20241206085440,15.958611111111125,16.208611111111125,18.610833333333346,l,No,13.00-16.50
20,20250424030952,DelayCal,18.610833333333346,18.610833333333346,18.860833333333346,l,No,
20,20250424030952,20241206083240,18.610833333333346,18.860833333333346,0.24916666666667808,l,No,17.00-18.92
21,20250424084810,DelayCal,0.24916666666667808,0.24916666666667808,0.4991666666666781,l,No,
21,20250424084810,20241206083240,0.24916666666667808,0.4991666666666781,2.6358333333333475,l,No,0.25-18.92
21,20250424111122,DelayCal,2.6358333333333475,2.6358333333333475,2.8858333333333475,l,No,
21,20250424111122,20241203205103,2.6358333333333475,2.8858333333333475,6.765000000000015,l,No,2.25-3.50
21,20250424151907,DelayCal,6.765000000000015,6.765000000000015,7.015000000000015,l,No,
21,20250424151907,20241208152250,6.765000000000015,7.015000000000015,12.061666666666682,l,No,4.50-7.25
21,20250424203655,DelayCal,12.061666666666682,12.061666666666682,12.311666666666682,l,No,
21,20250424203655,20241207224249,12.061666666666682,12.311666666666682,14.843611111111127,l,No,11.18-14.00
21,20250424232350,DelayCal,14.843611111111127,14.843611111111127,15.093611111111127,s,No,
21,20250424232350,20250215181228,14.843611111111127,15.093611111111127,16.15166666666668,s,No,11.67-15.25
21,20250425004219,DelayCal,16.15166666666668,16.15166666666668,16.40166666666668,l,No,
21,20250425004219,20241206085237,16.15166666666668,16.40166666666668,18.813888888888904,l,No,13.00-16.50
21,20250425032203,DelayCal,18.813888888888904,18.813888888888904,19.063888888888904,l,No,
21,20250425032203,20241122153545,18.813888888888904,19.063888888888904,0.24916666666667808,l,No,18.00-20.00
22,20250425084810,DelayCal,0.24916666666667808,0.24916666666667808,0.4991666666666781,l,No,
22,20250425084810,20241122153545,0.24916666666667808,0.4991666666666781,2.9691666666666823,l,No,0.25-20.00
22,20250425113122,DelayCal,2.9691666666666823,2.9691666666666823,3.2191666666666823,l,No,
22,20250425113122,20241203211535,2.9691666666666823,3.2191666666666823,7.162500000000016,l,No,2.50-3.50
22,20250425154258,DelayCal,7.162500000000016,7.162500000000016,7.412500000000016,l,No,
22,20250425154258,20241208155227,7.162500000000016,7.412500000000016,12.438333333333349,l,No,6.00-7.42
22,20250425205931,DelayCal,12.438333333333349,12.438333333333349,12.688333333333349,l,No,
22,20250425205931,20241129143405,12.438333333333349,12.688333333333349,19.14333333333335,l,No,11.50-13.00
22,20250426034149,DelayCal,19.14333333333335,19.14333333333335,19.39333333333335,l,No,
22,20250426034149,20241122153545,19.14333333333335,19.39333333333335,21.86333333333335,l,No,0.25-20.00
22,20250426062501,DelayCal,21.86333333333335,21.86333333333335,22.11333333333335,l,No,
22,20250426062501,20241208154427,21.86333333333335,22.11333333333335,0.24916666666667453,l,No,19.75-22.50
23,20250426084810,DelayCal,0.24916666666667453,0.24916666666667453,0.49916666666667453,l,No,
23,20250426084810,20241208154427,0.24916666666667453,0.49916666666667453,3.3300000000000196,l,No,0.25-22.50
23,20250426115301,DelayCal,3.3300000000000196,3.3300000000000196,3.5800000000000196,l,No,
23,20250426115301,20241120194442,3.3300000000000196,3.5800000000000196,10.05388888888891,l,No,2.75-3.83
23,20250426183627,DelayCal,10.05388888888891,10.05388888888891,10.30388888888891,l,No,
23,20250426183627,20250217121035,10.05388888888891,10.30388888888891,14.775555555555577,l,No,6.50-10.50
23,20250426231945,DelayCal,14.775555555555577,14.775555555555577,15.025555555555577,s,No,
23,20250426231945,20250303170916,14.775555555555577,15.025555555555577,16.083611111111132,s,No,11.67-15.25
23,20250427003814,DelayCal,16.083611111111132,16.083611111111132,16.333611111111132,u,No,
23,20250427003814,20241127145201,16.083611111111132,16.333611111111132,22.490833333333356,u,No,13.88-17.50
23,20250427070240,DelayCal,22.490833333333356,22.490833333333356,22.740833333333356,l,No,
23,20250427070240,20241203212413,22.490833333333356,22.740833333333356,0.24916666666667453,l,No,21.83-22.83
24,20250427084810,DelayCal,0.24916666666667453,0.24916666666667453,0.49916666666667453,l,No,
24,20250427084810,20241203212413,0.24916666666667453,0.49916666666667453,2.924722222222243,l,No,0.25-22.83
24,20250427112842,DelayCal,2.924722222222243,2.924722222222243,3.174722222222243,l,No,
24,20250427112842,20241203212413,2.924722222222243,3.174722222222243,5.600277777777811,l,No,0.25-22.83
24,20250427140914,DelayCal,5.600277777777811,5.600277777777811,5.850277777777811,l,No,
24,20250427140914,20241208152210,5.600277777777811,5.850277777777811,10.896944444444479,l,No,4.50-7.25
24,20250427192702,DelayCal,10.896944444444479,10.896944444444479,11.146944444444479,l,No,
24,20250427192702,20250217174042,10.896944444444479,11.146944444444479,15.199722222222256,l,No,8.00-11.75
24,20250427234512,DelayCal,15.199722222222256,15.199722222222256,15.449722222222256,l,No,
24,20250427234512,20250203212737,15.199722222222256,15.449722222222256,19.50638888888892,l,No,12.00-16.00
24,20250428040336,DelayCal,19.50638888888892,19.50638888888892,19.75638888888892,l,No,
24,20250428040336,20241122143544,19.50638888888892,19.75638888888892,0.24916666666667453,l,No,18.25-20.02
25,20250428084810,DelayCal,0.24916666666667453,0.24916666666667453,0.49916666666667453,l,No,
25,20250428084810,20241122143544,0.24916666666667453,0.49916666666667453,3.3400000000000336,l,No,0.25-20.02
25,20250428125337,DelayCal,4.340000000000034,4.340000000000034,4.590000000000034,l,No,
25,20250428125337,20241208152116,4.340000000000034,4.590000000000034,9.6366666666667,l,No,4.50-7.25
25,20250428181125,DelayCal,9.6366666666667,9.6366666666667,9.8866666666667,l,No,
25,20250428181125,20250206222434,9.6366666666667,9.8866666666667,12.856388888888922,l,No,7.58-10.00
25,20250428212436,DelayCal,12.856388888888922,12.856388888888922,13.106388888888922,u,Yes,
25,20250428212436,20241209112331,12.856388888888922,13.106388888888922,19.234444444444478,u,Yes,11.50-13.17
25,20250429034717,DelayCal,19.234444444444478,19.234444444444478,19.484444444444478,l,No,
25,20250429034717,20241122143544,19.234444444444478,19.484444444444478,22.325277777777835,l,No,0.25-20.02
25,20250429065244,DelayCal,22.325277777777835,22.325277777777835,22.575277777777835,u,No,
25,20250429065244,20241208222817,22.325277777777835,22.575277777777835,0.24916666666667453,u,No,22.00-23.25
26,20250429084810,DelayCal,0.24916666666667453,0.24916666666667453,0.49916666666667453,u,No,
26,20250429084810,20241208222817,0.24916666666667453,0.49916666666667453,2.7100000000000573,u,No,0.25-23.25
26,20250429111549,DelayCal,2.7100000000000573,2.7100000000000573,2.9600000000000573,l,No,
26,20250429111549,20241226153543,2.7100000000000573,2.9600000000000573,5.953055555555613,l,No,2.75-5.33
26,20250429143024,DelayCal,5.953055555555613,5.953055555555613,6.203055555555613,l,No,
26,20250429143024,20241202191111,5.953055555555613,6.203055555555613,11.236111111111168,l,No,4.50-7.25
26,20250429194723,DelayCal,11.236111111111168,11.236111111111168,11.486111111111168,l,No,
26,20250429194723,20241206084729,11.236111111111168,11.486111111111168,13.930555555555612,l,No,8.25-11.50
26,20250429222903,DelayCal,13.930555555555612,13.930555555555612,14.180555555555612,s,No,
26,20250429222903,20250123142846,13.930555555555612,14.180555555555612,15.265000000000057,s,No,11.58-15.00
26,20250429234907,DelayCal,15.265000000000057,15.265000000000057,15.515000000000057,l,No,
26,20250429234907,20250131154734,15.265000000000057,15.515000000000057,19.57861111111117,l,No,12.00-16.00
26,20250430040756,DelayCal,19.57861111111117,19.57861111111117,19.82861111111117,l,No,
26,20250430040756,20241208154518,19.57861111111117,19.82861111111117,0.24916666666667098,l,No,19.75-22.50
27,20250430084810,DelayCal,0.24916666666667098,0.24916666666667098,0.499166666666671,l,No,
27,20250430084810,20241208154518,0.24916666666667098,0.499166666666671,1.0452777777778355,l,No,0.25-22.50
27,20250430093556,DelayCal,1.0452777777778355,1.0452777777778355,1.2952777777778355,u,No,
27,20250430093556,20250201223634,1.0452777777778355,1.2952777777778355,5.178888888888947,u,No,1.17-2.17
27,20250430134357,DelayCal,5.178888888888947,5.178888888888947,5.428888888888947,l,No,
27,20250430134357,20241208152010,5.178888888888947,5.428888888888947,10.472500000000057,l,No,4.50-7.25
27,20250430190134,DelayCal,10.472500000000057,10.472500000000057,10.722500000000057,l,No,
27,20250430190134,20241224030720,10.472500000000057,10.722500000000057,13.166944444444502,l,No,8.25-11.50
27,20250430214314,DelayCal,13.166944444444502,13.166944444444502,13.416944444444502,l,No,
27,20250430214314,20241215142246,13.166944444444502,13.416944444444502,18.718888888888948,l,No,11.58-13.75
27,20250501031621,DelayCal,18.718888888888948,18.718888888888948,18.968888888888948,l,No,
27,20250501031621,20241208154518,18.718888888888948,18.968888888888948,19.515000000000114,l,No,0.25-22.50
27,20250501040407,DelayCal,19.515000000000114,19.515000000000114,19.765000000000114,l,No,
27,20250501040407,20241208154518,19.515000000000114,19.765000000000114,20.31111111111128,l,No,0.25-22.50
27,20250501045153,DelayCal,20.31111111111128,20.31111111111128,20.56111111111128,l,No,
27,20250501045153,20241208154518,20.31111111111128,20.56111111111128,21.107222222222447,l,No,0.25-22.50
27,20250501053939,DelayCal,21.107222222222447,21.107222222222447,21.357222222222447,l,No,
27,20250501053939,20241208154518,21.107222222222447,21.357222222222447,21.903333333333613,l,No,0.25-22.50
27,20250501062725,DelayCal,21.903333333333613,21.903333333333613,22.153333333333613,l,No,
27,20250501062725,20241208154518,21.903333333333613,22.153333333333613,22.69944444444478,l,No,0.25-22.50
27,20250501071511,DelayCal,22.69944444444478,22.69944444444478,22.94944444444478,l,No,
27,20250501071511,20250131131456,22.69944444444478,22.94944444444478,0.24916666666667808,l,No,22.25-23.50
28,20250501084810,DelayCal,0.24916666666667808,0.24916666666667808,0.4991666666666781,l,No,
28,20250501084810,20250131131456,0.24916666666667808,0.4991666666666781,5.688888888889224,l,No,0.25-23.50
28,20250501141433,DelayCal,5.688888888889224,5.688888888889224,5.938888888889224,l,No,
28,20250501141433,20250204210830,5.688888888889224,5.938888888889224,10.108333333333668,l,No,5.00-6.25
28,20250501183943,DelayCal,10.108333333333668,10.108333333333668,10.358333333333668,l,Yes,
28,20250501183943,20250208074216,10.108333333333668,10.358333333333668,14.22694444444478,l,Yes,8.25-11.75
28,20250501224650,DelayCal,14.22694444444478,14.22694444444478,14.47694444444478,l,No,
28,20250501224650,20250123142842,14.22694444444478,14.47694444444478,15.559444444444779,l,No,11.58-15.00
28,20250502000647,DelayCal,15.559444444444779,15.559444444444779,15.809444444444779,u,No,
28,20250502000647,20250211005353,15.559444444444779,15.809444444444779,19.778888888889224,u,No,12.00-16.00
28,20250502041957,DelayCal,19.778888888889224,19.778888888889224,20.028888888889224,l,No,
28,20250502041957,20241214120051,19.778888888889224,20.028888888889224,0.24916666666667808,l,No,19.75-22.50
29,20250502084810,DelayCal,0.24916666666667808,0.24916666666667808,0.4991666666666781,l,No,
29,20250502084810,20241214120051,0.24916666666667808,0.4991666666666781,1.2455555555558906,l,No,0.25-22.50
29,20250502094757,DelayCal,1.2455555555558906,1.2455555555558906,1.4955555555558906,l,No,
29,20250502094757,20241203212553,1.2455555555558906,1.4955555555558906,5.443611111111446,l,No,1.25-2.25
29,20250502135950,DelayCal,5.443611111111446,5.443611111111446,5.693611111111446,l,No,
29,20250502135950,20250204211226,5.443611111111446,5.693611111111446,9.865277777778113,l,No,5.00-6.25
29,20250502182508,DelayCal,9.865277777778113,9.865277777778113,10.115277777778113,l,Yes,
29,20250502182508,20241216075449,9.865277777778113,10.115277777778113,18.651666666667,l,Yes,8.17-10.33
29,20250503031219,DelayCal,18.651666666667,18.651666666667,18.901666666667,l,No,
29,20250503031219,20241214120051,18.651666666667,18.901666666667,19.648055555556212,l,No,0.25-22.50
29,20250503041206,DelayCal,19.648055555556212,19.648055555556212,19.898055555556212,l,No,
29,20250503041206,20241214120051,19.648055555556212,19.898055555556212,20.644444444445426,l,No,0.25-22.50
29,20250503051153,DelayCal,20.644444444445426,20.644444444445426,20.894444444445426,l,No,
29,20250503051153,20241214120051,20.644444444445426,20.894444444445426,21.64083333333464,l,No,0.25-22.50
29,20250503061140,DelayCal,21.64083333333464,21.64083333333464,21.89083333333464,l,No,
29,20250503061140,20241214120051,21.64083333333464,21.89083333333464,22.637222222223855,l,No,0.25-22.50
29,20250503071127,DelayCal,22.637222222223855,22.637222222223855,22.887222222223855,l,No,
29,20250503071127,20250211133435,22.637222222223855,22.887222222223855,0.24916666666668164,l,No,22.25-23.50
30,20250503084810,DelayCal,0.24916666666668164,0.24916666666668164,0.49916666666668164,l,No,
30,20250503084810,20250211133435,0.24916666666668164,0.49916666666668164,5.627222222223857,l,No,0.25-23.50
30,20250503141051,DelayCal,5.627222222223857,5.627222222223857,5.877222222223857,l,No,
30,20250503141051,20250204210516,5.627222222223857,5.877222222223857,10.056666666668301,l,No,5.00-6.25
30,20250503183637,DelayCal,10.056666666668301,10.056666666668301,10.306666666668301,l,Yes,
30,20250503183637,20241216083631,10.056666666668301,10.306666666668301,18.878611111112747,l,Yes,8.17-10.33
30,20250504032556,DelayCal,18.878611111112747,18.878611111112747,19.128611111112747,l,No,
30,20250504032556,20250211133435,18.878611111112747,19.128611111112747,0.24916666666668164,l,No,0.25-23.50
31,20250504094810,DelayCal,1.2491666666666816,1.2491666666666816,1.4991666666666816,l,No,
31,20250504094810,20241208212002,1.2491666666666816,1.4991666666666816,4.1244444444444595,l,No,1.25-2.00
31,20250504134041,DelayCal,5.1244444444444595,5.1244444444444595,5.3744444444444595,l,No,
31,20250504134041,20250204175725,5.1244444444444595,5.3744444444444595,9.544722222222237,l,No,5.00-6.25
31,20250504180554,DelayCal,9.544722222222237,9.544722222222237,9.794722222222237,l,Yes,
31,20250504180554,20241216080641,9.544722222222237,9.794722222222237,18.372222222222238,l,Yes,8.17-10.25
31,20250505042533,DelayCal,19.872222222222238,19.872222222222238,20.122222222222238,l,No,
31,20250505042533,20241216125113,19.872222222222238,20.122222222222238,0.24916666666668164,l,No,19.75-22.50
32,20250505084810,DelayCal,0.24916666666668164,0.24916666666668164,0.49916666666668164,l,No,
32,20250505084810,20241216125113,0.24916666666668164,0.49916666666668164,1.3402777777777937,l,No,0.25-22.50
32,20250505095338,DelayCal,1.3402777777777937,1.3402777777777937,1.5902777777777937,l,No,
32,20250505095338,20250115164637,1.3402777777777937,1.5902777777777937,4.222777777777793,l,No,1.35-1.75
32,20250505124635,DelayCal,4.222777777777793,4.222777777777793,4.472777777777793,l,No,
32,20250505124635,20241216125113,4.222777777777793,4.472777777777793,5.313888888888905,l,No,0.25-22.50
32,20250505135203,DelayCal,5.313888888888905,5.313888888888905,5.563888888888905,l,No,
32,20250505135203,20250204211014,5.313888888888905,5.563888888888905,9.74333333333335,l,No,5.00-6.25
32,20250505181749,DelayCal,9.74333333333335,9.74333333333335,9.99333333333335,l,Yes,
32,20250505181749,20241216082220,9.74333333333335,9.99333333333335,18.564722222222237,l,Yes,8.17-10.25
32,20250506030706,DelayCal,18.564722222222237,18.564722222222237,18.814722222222237,l,No,
32,20250506030706,20241216125113,18.564722222222237,18.814722222222237,19.655833333333348,l,No,0.25-22.50
32,20250506041234,DelayCal,19.655833333333348,19.655833333333348,19.905833333333348,l,No,
32,20250506041234,20241216125113,19.655833333333348,19.905833333333348,20.74694444444446,l,No,0.25-22.50
32,20250506051802,DelayCal,20.74694444444446,20.74694444444446,20.99694444444446,l,No,
32,20250506051802,20241216125113,20.74694444444446,20.99694444444446,21.83805555555557,l,No,0.25-22.50
32,20250506062330,DelayCal,21.83805555555557,21.83805555555557,22.08805555555557,l,No,
32,20250506062330,20241216125113,21.83805555555557,22.08805555555557,22.92916666666668,l,No,0.25-22.50
32,20250506072858,DelayCal,22.92916666666668,22.92916666666668,23.17916666666668,l,No,
32,20250506072858,20241203211348,22.92916666666668,23.17916666666668,0.24916666666667808,l,No,22.50-23.50
33,20250506084810,DelayCal,0.24916666666667808,0.24916666666667808,0.4991666666666781,l,No,
33,20250506084810,20241203211348,0.24916666666667808,0.4991666666666781,3.378333333333348,l,No,0.25-23.50
33,20250506115555,DelayCal,3.378333333333348,3.378333333333348,3.628333333333348,l,No,
33,20250506115555,20241203211348,3.378333333333348,3.628333333333348,6.507500000000018,l,No,0.25-23.50
33,20250506150340,DelayCal,6.507500000000018,6.507500000000018,6.757500000000018,l,No,
33,20250506150340,20241203210018,6.507500000000018,6.757500000000018,14.294444444444462,l,No,5.42-7.00
33,20250506225053,DelayCal,14.294444444444462,14.294444444444462,14.544444444444462,s,No,
33,20250506225053,20250125155203,14.294444444444462,14.544444444444462,15.597500000000018,s,No,11.58-15.00
33,20250507000904,DelayCal,15.597500000000018,15.597500000000018,15.847500000000018,s,No,
33,20250507000904,20241203110854,15.597500000000018,15.847500000000018,19.52833333333335,s,No,12.50-16.00
33,20250507040455,DelayCal,19.52833333333335,19.52833333333335,19.77833333333335,l,No,
33,20250507040455,20241203211348,19.52833333333335,19.77833333333335,22.65750000000002,l,No,0.25-23.50
33,20250507071240,DelayCal,22.65750000000002,22.65750000000002,22.90750000000002,l,No,
33,20250507071240,20241203211348,22.65750000000002,22.90750000000002,0.24916666666667808,l,No,0.25-23.50
34,20250507111810,DelayCal,2.749166666666678,2.749166666666678,2.999166666666678,l,No,
34,20250507111810,20250128170002,2.749166666666678,2.999166666666678,5.993055555555567,l,No,2.75-5.33
34,20250507143248,DelayCal,5.993055555555567,5.993055555555567,6.243055555555567,l,No,
34,20250507143248,20250110142920,5.993055555555567,6.243055555555567,12.279444444444456,l,No,6.00-9.75
34,20250507204959,DelayCal,12.279444444444456,12.279444444444456,12.529444444444456,l,No,
34,20250507204959,20241202145328,12.279444444444456,12.529444444444456,18.977222222222235,l,No,11.50-13.00
34,20250508043151,DelayCal,19.977222222222235,19.977222222222235,20.227222222222235,l,No,
34,20250508043151,20241128153001,19.977222222222235,20.227222222222235,0.24916666666667808,l,No,20.00-21.83
35,20250508084810,DelayCal,0.24916666666667808,0.24916666666667808,0.4991666666666781,l,No,
35,20250508084810,20241128153001,0.24916666666667808,0.4991666666666781,1.4883333333333466,l,No,0.25-21.83
35,20250508100231,DelayCal,1.4883333333333466,1.4883333333333466,1.7383333333333466,l,No,
35,20250508100231,20241128153001,1.4883333333333466,1.7383333333333466,2.727500000000015,l,No,0.25-21.83
35,20250508111652,DelayCal,2.727500000000015,2.727500000000015,2.977500000000015,l,No,
35,20250508111652,20241128153001,2.727500000000015,2.977500000000015,3.9666666666666837,l,No,0.25-21.83
35,20250508123113,DelayCal,3.9666666666666837,3.9666666666666837,4.216666666666684,l,No,
35,20250508123113,20241128153001,3.9666666666666837,4.216666666666684,5.205833333333352,l,No,0.25-21.83
35,20250508134534,DelayCal,5.205833333333352,5.205833333333352,5.455833333333352,l,No,
35,20250508134534,20241128153001,5.205833333333352,5.455833333333352,6.445000000000021,l,No,0.25-21.83
35,20250508145955,DelayCal,6.445000000000021,6.445000000000021,6.695000000000021,l,No,
35,20250508145955,20250126210757,6.445000000000021,6.695000000000021,12.73138888888891,l,No,6.00-9.75
35,20250508211706,DelayCal,12.73138888888891,12.73138888888891,12.98138888888891,s,No,
35,20250508211706,20250125155155,12.73138888888891,12.98138888888891,14.034444444444466,s,No,11.58-15.00
35,20250508223517,DelayCal,14.034444444444466,14.034444444444466,14.284444444444466,s,No,
35,20250508223517,20250125155155,14.034444444444466,14.284444444444466,15.337500000000022,s,No,11.58-15.00
35,20250508235328,DelayCal,15.337500000000022,15.337500000000022,15.587500000000022,l,No,
35,20250508235328,20241206085106,15.337500000000022,15.587500000000022,18.00888888888891,l,No,13.00-15.75
35,20250509023345,DelayCal,18.00888888888891,18.00888888888891,18.25888888888891,l,No,
35,20250509023345,20241120153849,18.00888888888891,18.25888888888891,0.24916666666667453,l,No,18.13-18.37
36,20250509084810,DelayCal,0.24916666666667453,0.24916666666667453,0.49916666666667453,l,No,
36,20250509084810,20241120153849,0.24916666666667453,0.49916666666667453,1.8966666666666905,l,No,0.25-18.37
36,20250509102701,DelayCal,1.8966666666666905,1.8966666666666905,2.1466666666666905,l,No,
